00 01 01
00 01 ff
00 01 ff
00 01 00
00 01 03
00 01 ff
00 01 00
00 01 00
00 01 fd
00 01 00
00 01 00
00 01 00
00 01 03
00 00 03 04
00 01 00
00 00 03 0c
00 00 04 04
00 00 08 08
00 00 10 10
00 00 1c 1c
00 01 01
00 00 10 10
00 00 03 04
00 01 04
00 00 03 04
00 01 03
00 00 03 04
00 01 02
00 00 04 04
00 00 07 14
00 00 0d 28
00 01 fe
00 00 0e 34
00 00 0c 0c
00 00 18 18
00 00 0c 0c
00 01 04
00 00 1c 1c
00 00 07 08
00 01 01
00 00 04 04
00 00 0b 0c
00 00 0d 28
00 01 fe
00 00 1a 40
00 00 08 08
00 01 04
00 00 1f 20
00 00 20 40
00 01 02
00 00 08 08
00 00 03 04
00 01 01
00 00 03 04
00 01 03
00 00 07 0c
00 00 04 04
00 01 02
00 01 fe
00 00 22 40
00 00 04 34
00 00 20 24
00 00 20 20
00 00 19 1c
00 01 fe
00 00 3f 40
00 00 2f 30
00 01 ff
00 00 10 14
00 01 fe
00 00 12 24
00 01 fe
00 00 07 08
00 01 fc
00 00 03 04
00 01 fd
00 00 07 34
00 00 08 14
00 00 08 08
00 00 10 34
00 00 14 14
00 00 14 14
00 01 fc
00 00 10 14
00 01 fe
00 00 22 34
00 01 ff
00 00 08 08
00 00 0b 0c
00 01 fc
00 00 1b 30
00 00 1c 1c
00 00 11 14
00 01 fe
00 00 1e 20
00 01 ff
00 00 04 04
00 00 03 04
00 01 fe
00 00 04 04
00 00 03 04
00 01 fd
00 00 03 04
00 01 fc
00 00 07 14
00 00 10 28
00 00 14 40
00 00 0d 10
00 00 03 03
00 00 06 06
00 00 0b 0b
00 01 04
00 00 07 1a
00 01 03
00 00 17 20
00 00 17 17
00 00 21 21
00 01 01
00 00 0c 0c
00 00 0b 14
00 00 0c 18
00 00 1c 40
00 00 27 27
00 00 15 15
00 01 04
00 00 0b 0c
00 01 01
00 00 0c 0c
00 00 27 40
00 00 20 20
00 01 02
00 00 30 30
00 00 07 08
00 01 01
00 00 0b 10
00 00 08 14
00 00 24 40
00 00 18 18
00 01 03
00 00 3f 40
00 00 3f 3f
00 00 1d 1d
00 01 fd
00 00 3b 3c
00 01 02
00 00 03 04
00 01 fe
00 00 07 08
00 00 04 10
00 01 fd
00 00 0b 0c
00 00 24 40
00 00 0c 0c
00 01 fe
00 00 37 38
00 00 0c 0c
00 01 01
00 00 03 04
00 01 ff
00 00 0c 0c
00 00 03 04
00 01 04
00 00 07 10
00 01 fc
00 00 23 40
00 00 23 23
00 00 19 19
00 01 01
00 00 07 08
00 01 02
00 00 03 04
00 01 ff
00 00 03 04
00 01 03
00 00 07 10
00 01 fc
00 00 07 10
